Age,Nationality,Overall,Preferred Foot
23,United States,63,Right
20,United States,63,Right
18,United States,63,Left
31,United States,62,Right
31,United States,62,Right
20,United States,62,Right
24,United States,62,Right
22,United States,62,Right
23,United States,62,Right
29,United States,62,Left
24,United States,62,Right
27,United States,62,Right
18,United States,62,Right
22,United States,62,Right
22,United States,62,Right
19,United States,62,Right
22,United States,62,Right
24,United States,62,Left
27,United States,62,Right
21,United States,62,Right
22,United States,62,Right
27,United States,61,Left
28,United States,61,Right
24,United States,61,Right
24,United States,61,Right
22,United States,61,Right
22,United States,61,Right
26,United States,61,Right
19,United States,61,Right
22,United States,61,Right
19,United States,61,Left
30,United States,61,Right
23,United States,61,Left
21,United States,61,Right
18,United States,61,Right
18,United States,61,Right
21,United States,61,Right
21,United States,61,Right
23,United States,61,Right
23,United States,61,Right
22,United States,61,Right
21,United States,60,Right
23,United States,60,Right
26,United States,60,Right
19,United States,60,Left
29,United States,60,Right
23,United States,60,Right
23,United States,60,Right
24,United States,60,Right
18,United States,60,Right
22,United States,59,Right
22,United States,59,Right
23,United States,59,Right
20,United States,59,Right
22,United States,59,Right
20,United States,59,Left
27,United States,59,Right
24,United States,59,Right
23,United States,59,Right
22,United States,59,Right
18,United States,59,Right
18,United States,58,Left
23,United States,58,Right
17,United States,58,Right
17,United States,58,Right
23,United States,58,Right
20,United States,58,Left
21,United States,58,Right
24,United States,58,Right
22,United States,57,Left
19,United States,57,Left
25,United States,57,Right
21,United States,57,Right
26,United States,57,Right
24,United States,57,Right
21,United States,57,Right
22,United States,56,Right
26,United States,56,Right
17,United States,56,Left
18,United States,56,Right
26,United States,56,Right
20,United States,56,Right
25,United States,56,Right
20,United States,55,Right
28,United States,55,Right
16,United States,55,Right
22,United States,55,Right
24,United States,55,Right
23,United States,55,Right
22,United States,55,Right
18,United States,54,Right
19,United States,54,Right
21,United States,53,Right
19,United States,53,Right
22,United States,53,Right
23,United States,53,Right
23,United States,52,Right
22,United States,51,Right
17,United States,51,Right
17,United States,50,Right
18,United States,50,Left
