District,Grade Level,Program Type,Department,Class Size,Number of Students,Number of Classes,% of Students within Grade
1,MS Core,Gen Ed/ICT/Acc,English,20,40,2,4.6
1,MS Core,Gen Ed/ICT/Acc,English,21,63,3,7.2
1,MS Core,Gen Ed/ICT/Acc,English,22,44,2,5
1,MS Core,Gen Ed/ICT/Acc,English,23,46,2,5.2
1,MS Core,Gen Ed/ICT/Acc,English,24,72,3,8.2
1,MS Core,Gen Ed/ICT/Acc,English,25,75,3,8.6
1,MS Core,Gen Ed/ICT/Acc,English,26,78,3,8.9
1,MS Core,Gen Ed/ICT/Acc,English,27,54,2,6.2
1,MS Core,Gen Ed/ICT/Acc,English,28,84,3,9.6
1,MS Core,Gen Ed/ICT/Acc,English,29,29,1,3.3
1,MS Core,Gen Ed/ICT/Acc,English,30,120,4,13.7
1,MS Core,Gen Ed/ICT/Acc,English,32,32,1,3.6
1,MS Core,Gen Ed/ICT/Acc,English,>34,45,1,5.1
1,MS Core,Gen Ed/ICT/Acc,Math,<15,38,3,4.3
1,MS Core,Gen Ed/ICT/Acc,Math,16,32,2,3.6
1,MS Core,Gen Ed/ICT/Acc,Math,17,17,1,1.9
1,MS Core,Gen Ed/ICT/Acc,Math,18,18,1,2
1,MS Core,Gen Ed/ICT/Acc,Math,19,38,2,4.3
1,MS Core,Gen Ed/ICT/Acc,Math,20,40,2,4.6
1,MS Core,Gen Ed/ICT/Acc,Math,21,63,3,7.2
1,MS Core,Gen Ed/ICT/Acc,Math,22,88,4,10
1,MS Core,Gen Ed/ICT/Acc,Math,23,46,2,5.2
1,MS Core,Gen Ed/ICT/Acc,Math,24,48,2,5.5
1,MS Core,Gen Ed/ICT/Acc,Math,25,25,1,2.8
1,MS Core,Gen Ed/ICT/Acc,Math,26,78,3,8.9
1,MS Core,Gen Ed/ICT/Acc,Math,27,54,2,6.1
1,MS Core,Gen Ed/ICT/Acc,Math,28,112,4,12.7
1,MS Core,Gen Ed/ICT/Acc,Math,29,58,2,6.6
1,MS Core,Gen Ed/ICT/Acc,Math,30,60,2,6.8
1,MS Core,Gen Ed/ICT/Acc,Math,32,64,2,7.3
1,MS Core,Gen Ed/ICT/Acc,Science,<15,25,2,3.3
1,MS Core,Gen Ed/ICT/Acc,Science,15,15,1,2
1,MS Core,Gen Ed/ICT/Acc,Science,16,16,1,2.1
1,MS Core,Gen Ed/ICT/Acc,Science,17,17,1,2.3
1,MS Core,Gen Ed/ICT/Acc,Science,18,18,1,2.4
1,MS Core,Gen Ed/ICT/Acc,Science,19,19,1,2.5
1,MS Core,Gen Ed/ICT/Acc,Science,20,40,2,5.3
1,MS Core,Gen Ed/ICT/Acc,Science,21,63,3,8.4
1,MS Core,Gen Ed/ICT/Acc,Science,22,66,3,8.8
1,MS Core,Gen Ed/ICT/Acc,Science,23,46,2,6.1
1,MS Core,Gen Ed/ICT/Acc,Science,24,120,5,16
1,MS Core,Gen Ed/ICT/Acc,Science,25,50,2,6.7
1,MS Core,Gen Ed/ICT/Acc,Science,26,52,2,7
1,MS Core,Gen Ed/ICT/Acc,Science,27,27,1,3.6
1,MS Core,Gen Ed/ICT/Acc,Science,28,56,2,7.5
1,MS Core,Gen Ed/ICT/Acc,Science,29,58,2,7.8
1,MS Core,Gen Ed/ICT/Acc,Science,30,60,2,8
1,MS Core,Gen Ed/ICT/Acc,Social Studies,19,19,1,3.2
1,MS Core,Gen Ed/ICT/Acc,Social Studies,20,20,1,3.3
1,MS Core,Gen Ed/ICT/Acc,Social Studies,21,42,2,7
1,MS Core,Gen Ed/ICT/Acc,Social Studies,22,66,3,11
1,MS Core,Gen Ed/ICT/Acc,Social Studies,23,46,2,7.7
1,MS Core,Gen Ed/ICT/Acc,Social Studies,24,24,1,4
1,MS Core,Gen Ed/ICT/Acc,Social Studies,25,100,4,16.7
1,MS Core,Gen Ed/ICT/Acc,Social Studies,26,52,2,8.7
1,MS Core,Gen Ed/ICT/Acc,Social Studies,27,54,2,9
1,MS Core,Gen Ed/ICT/Acc,Social Studies,28,56,2,9.3
1,MS Core,Gen Ed/ICT/Acc,Social Studies,29,29,1,4.8
1,MS Core,Gen Ed/ICT/Acc,Social Studies,30,60,2,10
1,MS Core,Gen Ed/ICT/Acc,Social Studies,31,31,1,5.2
1,MS Core,SC,English,< 6,4,1,5.6
1,MS Core,SC,English,7,7,1,9.9
1,MS Core,SC,English,8,16,2,22.5
1,MS Core,SC,English,10,20,2,28.2
1,MS Core,SC,English,12,24,2,33.8
1,MS Core,SC,Math,< 6,4,1,5.6
1,MS Core,SC,Math,6,6,1,8.3
1,MS Core,SC,Math,7,7,1,9.7
1,MS Core,SC,Math,10,20,2,27.8
1,MS Core,SC,Math,11,11,1,15.3
1,MS Core,SC,Math,12,24,2,33.3
1,MS Core,SC,Science,7,7,1,19.4
1,MS Core,SC,Science,9,9,1,25
1,MS Core,SC,Science,10,20,2,55.6
1,MS Core,SC,Social Studies,7,7,1,25.9
1,MS Core,SC,Social Studies,10,20,2,74.1
2,HS Core,Gen Ed/ICT/Acc,English,<15,2303,212,7.7
2,HS Core,Gen Ed/ICT/Acc,English,15,495,33,1.7
2,HS Core,Gen Ed/ICT/Acc,English,16,384,24,1.3
2,HS Core,Gen Ed/ICT/Acc,English,17,578,34,1.9
2,HS Core,Gen Ed/ICT/Acc,English,18,648,36,2.2
2,HS Core,Gen Ed/ICT/Acc,English,19,589,31,2
2,HS Core,Gen Ed/ICT/Acc,English,20,1020,51,3.4
2,HS Core,Gen Ed/ICT/Acc,English,21,1008,48,3.4
2,HS Core,Gen Ed/ICT/Acc,English,22,1496,68,5
2,HS Core,Gen Ed/ICT/Acc,English,23,1150,50,3.9
2,HS Core,Gen Ed/ICT/Acc,English,24,936,39,3.1
2,HS Core,Gen Ed/ICT/Acc,English,25,1250,50,4.2
2,HS Core,Gen Ed/ICT/Acc,English,26,1794,69,6
2,HS Core,Gen Ed/ICT/Acc,English,27,2214,82,7.4
2,HS Core,Gen Ed/ICT/Acc,English,28,2240,80,7.5
2,HS Core,Gen Ed/ICT/Acc,English,29,1363,47,4.6
2,HS Core,Gen Ed/ICT/Acc,English,30,1260,42,4.2
2,HS Core,Gen Ed/ICT/Acc,English,31,1550,50,5.2
2,HS Core,Gen Ed/ICT/Acc,English,32,1952,61,6.5
2,HS Core,Gen Ed/ICT/Acc,English,33,1749,53,5.9
2,HS Core,Gen Ed/ICT/Acc,English,34,3094,91,10.4
2,HS Core,Gen Ed/ICT/Acc,English,>34,731,18,2.5
2,HS Core,Gen Ed/ICT/Acc,Math,<15,1039,97,4
2,HS Core,Gen Ed/ICT/Acc,Math,15,285,19,1.1
2,HS Core,Gen Ed/ICT/Acc,Math,16,320,20,1.2
2,HS Core,Gen Ed/ICT/Acc,Math,17,425,25,1.6
2,HS Core,Gen Ed/ICT/Acc,Math,18,414,23,1.6
2,HS Core,Gen Ed/ICT/Acc,Math,19,608,32,2.3
2,HS Core,Gen Ed/ICT/Acc,Math,20,640,32,2.4
2,HS Core,Gen Ed/ICT/Acc,Math,21,714,34,2.7
2,HS Core,Gen Ed/ICT/Acc,Math,22,748,34,2.9
2,HS Core,Gen Ed/ICT/Acc,Math,23,1081,47,4.1
2,HS Core,Gen Ed/ICT/Acc,Math,24,768,32,2.9
2,HS Core,Gen Ed/ICT/Acc,Math,25,900,36,3.4
2,HS Core,Gen Ed/ICT/Acc,Math,26,1118,43,4.3
2,HS Core,Gen Ed/ICT/Acc,Math,27,1485,55,5.7
2,HS Core,Gen Ed/ICT/Acc,Math,28,1652,59,6.3
2,HS Core,Gen Ed/ICT/Acc,Math,29,1595,55,6.1
2,HS Core,Gen Ed/ICT/Acc,Math,30,1860,62,7.1
2,HS Core,Gen Ed/ICT/Acc,Math,31,1736,56,6.6
2,HS Core,Gen Ed/ICT/Acc,Math,32,2112,66,8.1
2,HS Core,Gen Ed/ICT/Acc,Math,33,2376,72,9.1
2,HS Core,Gen Ed/ICT/Acc,Math,34,3434,101,13.1
2,HS Core,Gen Ed/ICT/Acc,Math,>34,910,22,3.5
2,HS Core,Gen Ed/ICT/Acc,Science,<15,811,74,3.2
2,HS Core,Gen Ed/ICT/Acc,Science,15,180,12,0.7
2,HS Core,Gen Ed/ICT/Acc,Science,16,352,22,1.4
2,HS Core,Gen Ed/ICT/Acc,Science,17,357,21,1.4
2,HS Core,Gen Ed/ICT/Acc,Science,18,342,19,1.3
2,HS Core,Gen Ed/ICT/Acc,Science,19,380,20,1.5
2,HS Core,Gen Ed/ICT/Acc,Science,20,740,37,2.9
2,HS Core,Gen Ed/ICT/Acc,Science,21,630,30,2.5
2,HS Core,Gen Ed/ICT/Acc,Science,22,814,37,3.2
2,HS Core,Gen Ed/ICT/Acc,Science,23,943,41,3.7
2,HS Core,Gen Ed/ICT/Acc,Science,24,1080,45,4.2
2,HS Core,Gen Ed/ICT/Acc,Science,25,1075,43,4.2
2,HS Core,Gen Ed/ICT/Acc,Science,26,1092,42,4.3
2,HS Core,Gen Ed/ICT/Acc,Science,27,1269,47,4.9
2,HS Core,Gen Ed/ICT/Acc,Science,28,1232,44,4.8
2,HS Core,Gen Ed/ICT/Acc,Science,29,986,34,3.8
2,HS Core,Gen Ed/ICT/Acc,Science,30,1290,43,5
2,HS Core,Gen Ed/ICT/Acc,Science,31,2356,76,9.2
2,HS Core,Gen Ed/ICT/Acc,Science,32,2176,68,8.5
2,HS Core,Gen Ed/ICT/Acc,Science,33,2838,86,11
2,HS Core,Gen Ed/ICT/Acc,Science,34,3876,114,15.1
2,HS Core,Gen Ed/ICT/Acc,Science,>34,868,21,3.4
2,HS Core,Gen Ed/ICT/Acc,Social Studies,<15,942,83,3.6
2,HS Core,Gen Ed/ICT/Acc,Social Studies,15,285,19,1.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,16,288,18,1.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,17,357,21,1.4
2,HS Core,Gen Ed/ICT/Acc,Social Studies,18,540,30,2.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,19,304,16,1.2
2,HS Core,Gen Ed/ICT/Acc,Social Studies,20,620,31,2.4
2,HS Core,Gen Ed/ICT/Acc,Social Studies,21,588,28,2.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,22,814,37,3.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,23,759,33,2.9
2,HS Core,Gen Ed/ICT/Acc,Social Studies,24,1104,46,4.3
2,HS Core,Gen Ed/ICT/Acc,Social Studies,25,950,38,3.7
2,HS Core,Gen Ed/ICT/Acc,Social Studies,26,1170,45,4.5
2,HS Core,Gen Ed/ICT/Acc,Social Studies,27,1404,52,5.4
2,HS Core,Gen Ed/ICT/Acc,Social Studies,28,2016,72,7.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,29,1247,43,4.8
2,HS Core,Gen Ed/ICT/Acc,Social Studies,30,1590,53,6.1
2,HS Core,Gen Ed/ICT/Acc,Social Studies,31,1736,56,6.7
2,HS Core,Gen Ed/ICT/Acc,Social Studies,32,1344,42,5.2
2,HS Core,Gen Ed/ICT/Acc,Social Studies,33,3036,92,11.7
2,HS Core,Gen Ed/ICT/Acc,Social Studies,34,4046,119,15.6
2,HS Core,Gen Ed/ICT/Acc,Social Studies,>34,769,21,3
2,HS Core,Gen Ed/ICT/Acc,English,<15,96,9,0.8
2,HS Core,Gen Ed/ICT/Acc,English,15,30,2,0.2
2,HS Core,Gen Ed/ICT/Acc,English,16,48,3,0.4
2,HS Core,Gen Ed/ICT/Acc,English,17,85,5,0.7
2,HS Core,Gen Ed/ICT/Acc,English,18,54,3,0.4
2,HS Core,Gen Ed/ICT/Acc,English,19,190,10,1.5
2,HS Core,Gen Ed/ICT/Acc,English,20,180,9,1.4
2,HS Core,Gen Ed/ICT/Acc,English,21,231,11,1.8
2,HS Core,Gen Ed/ICT/Acc,English,22,506,23,4
2,HS Core,Gen Ed/ICT/Acc,English,23,621,27,4.9
